# vLLM run snippets and deployment examples
#
# Purpose:
# - Quick, copy-paste friendly examples to run a vLLM inference server inside the guest VM
#   which owns the passed-through NVIDIA GPU. Includes systemd unit, Docker example,
#   recommended environment tuning and how to expose the service to the host (SSH tunnel / direct TCP).
#
# NOTES / placeholders:
# - Replace /path/to/model by your model directory or model identifier.
# - Replace usuario@VM_IP and VM_IP where needed.
# - Adjust memory, vCPU and GPU settings for your specific model and GPU (RTX 3050, 6 GB).
# - The examples assume the guest has working NVIDIA drivers + CUDA and that the GPU is visible with `nvidia-smi`.
#
# Basic vLLM serve (simple, foreground)
# - Exposes an HTTP server (OpenAI-like) on port 8000
# - Example shows GPU utilization tuning
# - Run inside the guest
python -m vllm serve /path/to/model \
    --host 0.0.0.0 \
    --port 8000 \
    --log-level info \
    --gpu-memory-utilization 0.85
# app = FastAPI()
# VLLM_URL = "http://localhost:8000/v1"
#
# @app.post("/mcp")
# async def mcp_proxy(req: Request):
#     payload = await req.json()
#     # Convert MCP payload -> vLLM/OpenAI-compatible payload
#     converted = convert_mcp_to_openai(payload)
#     r = requests.post(f"{VLLM_URL}/completions", json=converted)
#     return adapt_response_to_mcp(r.json())
#
# Run the adapter as a systemd service or behind a local socket; only expose the adapter through the same secure mechanisms described above.
#
# Performance tuning tips (RTX 3050, 6GB VRAM)
# - Use quantized models (e.g., TurboQuant) so the working set fits GPU+host memory constraints.
# - Set --gpu-memory-utilization lower (0.7-0.9) to give headroom for CUDA allocations.
# - Enable hugepages on the host and (optionally) memoryBacking in the VM XML if you configured hugepages on the host.
# - Monitor GPU usage with `nvidia-smi` inside the guest and adjust `gpu-memory-utilization`.
# - Limit CPU threads for Python libs (OMP, MKL) to avoid interfering with host scheduling.
#
# Troubleshooting
# - If `vllm` fails to detect GPU / CUDA runtime:
#   * Confirm `nvidia-smi` inside the guest lists the GPU.
#   * Verify CUDA toolkit & driver versions are compatible.
#   * Check dmesg for VFIO errors on the host and journalctl for driver issues on the guest.
# - If you see OOM on the GPU, reduce `--gpu-memory-utilization` or use a smaller/quantized model.
# - If NVIDIA errors inside VM (Error 43), verify VM XML: CPU host-passthrough, kvm hidden, hyperv vendor_id tweaks.
#
# Logging / collecting diagnostics
# - Collect these outputs when debugging:
#   * inside guest: `nvidia-smi`, `dmesg | tail -n 200`, `journalctl -u vllm.service -b`
#   * on host: `dmesg | grep -i vfio`, `journalctl -k | grep -i iommu`
#
# Example quick checklist to validate service:
# - [ ] vLLM process running in the guest
# - [ ] `nvidia-smi` shows processes (the vLLM server using the GPU)
# - [ ] curl http://localhost:8000/health (via tunnel or direct) returns healthy
# - [ ] Latency / throughput is within expectations for the chosen model
#
# End of snippet.
